Redundant peak areas removed :  8
               Sequence PSMAmbiguity                  Modifications  \
0    FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
1        FSLEnNFLLQHNIR  Unambiguous                 N5(Deamidated)   
2        FSLEnNFLLQHNIR    Ambiguous                 N5(Deamidated)   
3      LLGPNASPDGLIPWTR  Unambiguous                            NaN   
4      LLGPnASPDGLIPWTR  Unambiguous                 N5(Deamidated)   
5            KMYLMLDNKR  Unambiguous                            NaN   
6          ELSAVTFPDIIR  Unambiguous                            NaN   
7             mFLMLDNKR    Ambiguous                  M1(Oxidation)   
8            KFNILGTHTK  Unambiguous                            NaN   
9     FNQAQSGNIQSTVMLDK  Unambiguous                            NaN   
10            MFLMLDnKR  Unambiguous                 N7(Deamidated)   
11    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
12    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
13         sQWYELQQLDSK  Unambiguous           N-Term(Prot)(Acetyl)   
14   SQnGGEPDFHAVEPYTKK  Unambiguous                 N3(Deamidated)   
15         SDQKQEQLLLKK    Ambiguous                            NaN   
16    SQnGGEPDFHAVEPYTK  Unambiguous                 N3(Deamidated)   
17    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
18     LLGPNASPDGLIPWTR  Unambiguous                            NaN   
19             MYLmLDnK    Ambiguous  M4(Oxidation); N7(Deamidated)   
20             mYLMLDnK    Ambiguous  M1(Oxidation); N7(Deamidated)   
21     LLGPNASPDGLIPWTR  Unambiguous                            NaN   
22       YLYPNIDKDHAFGK  Unambiguous                            NaN   
23        VMAAENIPENPLK  Unambiguous                            NaN   
24       FHDLLSQLDDQYSR  Unambiguous                            NaN   
25   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
26         ELSAVTFPDIIR  Unambiguous                            NaN   
27        TELISVSEVHPSR  Unambiguous                            NaN   
28       FSLENNFLLQHNIR  Unambiguous                            NaN   
29           DQQPGTFLLR  Unambiguous                            NaN   
..                  ...          ...                            ...   
74   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
75   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
76   FLEQVHQLYDDSFPMEIR  Unambiguous                            NaN   
77            FNILGTHTK  Unambiguous                            NaN   
78       FSLEnNFLLQHNIR  Unambiguous                 N5(Deamidated)   
79       FSLENnFLLQHNIR    Ambiguous                 N6(Deamidated)   
80       FSLEnNFLLQHNIR    Ambiguous                 N5(Deamidated)   
81       FSLENnFLLQHNIR    Ambiguous                 N6(Deamidated)   
82       FSLENNFLLQHNIR  Unambiguous                            NaN   
83       FSLENNFLLQHNIR  Unambiguous                            NaN   
84              ILENAQR  Unambiguous                            NaN   
85        KELSAVTFPDIIR  Unambiguous                            NaN   
86           KFNILGTHTK  Unambiguous                            NaN   
87           KFNILGTHTK  Unambiguous                            NaN   
88           KFNILGTHTK    Ambiguous                            NaN   
89             KILENAQR  Unambiguous                            NaN   
90            LQELNYNLK  Unambiguous                            NaN   
91            QYLAQWLEK  Unambiguous                            NaN   
92    SQnGGEPDFHAVEPYTK  Unambiguous                 N3(Deamidated)   
93    SQnGGEPDFHAVEPYTK  Unambiguous                 N3(Deamidated)   
94   SQnGGEPDFHAVEPYTKK  Unambiguous                 N3(Deamidated)   
95        TELISVSEVHPSR  Unambiguous                            NaN   
96        TELISVSEVHPSR  Unambiguous                            NaN   
97        VMAAENIPENPLK  Unambiguous                            NaN   
98    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
99    VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
100   VMNMEESTnGSLAAEFR  Unambiguous                 N9(Deamidated)   
101      YLYPNIDKDHAFGK  Unambiguous                            NaN   
102      YLYPNIDKDHAFGK  Unambiguous                            NaN   
103      YLYPNIDKDHAFGK  Unambiguous                            NaN   

    ActivationType  DeltaScore  DeltaCn  Rank  SearchEngineRank  \
29   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
..                                           ...               ...      ...   
74   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
75   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
76   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
77   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
78   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
79   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
80   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
81   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
82   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
83   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
84   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
85   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
86   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
87   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
88   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
89   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
90   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
91   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
92   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
93   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
94   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
95             6,274,552,328,887,930,000,000,000                 3      NaN   
96             6,274,552,328,887,930,000,000,000                 3      NaN   
97   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
98   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
99   215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
100  215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
101  215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
102  215,363,016,274,552,000,000,000,000,000,000                 4      NaN   
103  215,363,016,274,552,000,000,000,000,000,000                 4      NaN   

     psm_HIDList  psm_HIDCount  psm_TaxonID psm_TaxonIDList  psm_TaxonCount  \
0            NaN           NaN     20150811     100,909,606               2   
1            NaN           NaN     20150811     100,909,606               2   
2            NaN           NaN     20150811     100,909,606               2   
3            NaN           NaN     20150811            9606               1   
4            NaN           NaN     20150811            9606               1   
5            NaN           NaN     20150811            9606               1   
6            NaN           NaN     20150811     100,909,606               2   
7            NaN           NaN     20150811           10090               1   
8            NaN           NaN     20150811     100,909,606               2   
9            NaN           NaN     20150811            9606               1   
10           NaN           NaN     20150811           10090               1   
11           NaN           NaN     20150811     100,909,606               2   
12           NaN           NaN     20150811     100,909,606               2   
13           NaN           NaN     20150811            9606               1   
14           NaN           NaN     20150811     100,909,606               2   
15           NaN           NaN     20150811            9606               1   
16           NaN           NaN     20150811     100,909,606               2   
17           NaN           NaN     20150811     100,909,606               2   
18           NaN           NaN     20150811            9606               1   
19           NaN           NaN     20150811            9606               1   
20           NaN           NaN     20150811            9606               1   
21           NaN           NaN     20150811            9606               1   
22           NaN           NaN     20150811     100,909,606               2   
23           NaN           NaN     20150811     100,909,606               2   
24           NaN           NaN     20150811     100,909,606               2   
25           NaN           NaN     20150811     100,909,606               2   
26           NaN           NaN     20150811     100,909,606               2   
27           NaN           NaN     20150811     100,909,606               2   
28           NaN           NaN     20150811     100,909,606               2   
29           NaN           NaN     20150811     100,909,606               2   
..           ...           ...          ...             ...             ...   
74           NaN           NaN     20150811     100,909,606               2   
75           NaN           NaN     20150811     100,909,606               2   
76           NaN           NaN     20150811     100,909,606               2   
77           NaN           NaN     20150811     100,909,606               2   
78           NaN           NaN     20150811     100,909,606               2   
79           NaN           NaN     20150811     100,909,606               2   
80           NaN           NaN     20150811     100,909,606               2   
81           NaN           NaN     20150811     100,909,606               2   
82           NaN           NaN     20150811     100,909,606               2   
83           NaN           NaN     20150811     100,909,606               2   
84           NaN           NaN     20150811     100,909,606               2   
85           NaN           NaN     20150811     100,909,606               2   
86           NaN           NaN     20150811     100,909,606               2   
87           NaN           NaN     20150811     100,909,606               2   
88           NaN           NaN     20150811     100,909,606               2   
89           NaN           NaN     20150811     100,909,606               2   
90           NaN           NaN     20150811     100,909,606               2   
91           NaN           NaN     20150811     100,909,606               2   
92           NaN           NaN     20150811     100,909,606               2   
93           NaN           NaN     20150811     100,909,606               2   
94           NaN           NaN     20150811     100,909,606               2   
95           NaN           NaN     20150811     100,909,606               2   
96           NaN           NaN     20150811     100,909,606               2   
97           NaN           NaN     20150811     100,909,606               2   
98           NaN           NaN     20150811     100,909,606               2   
99           NaN           NaN     20150811     100,909,606               2   
100          NaN           NaN     20150811     100,909,606               2   
101          NaN           NaN     20150811     100,909,606               2   
102          NaN           NaN     20150811     100,909,606               2   
103          NaN           NaN     20150811     100,909,606               2   

     psm_PSM_IDG         psm_SequenceModi  psm_SequenceModiCount  \
0              1       FLEQVHQLYDDSFPMEIR                      0   
1              1      FSLEN(dam)NFLLQHNIR                      1   
2              1      FSLEN(dam)NFLLQHNIR                      1   
3              3         LLGPNASPDGLIPWTR                      0   
4              3    LLGPN(dam)ASPDGLIPWTR                      1   
5              9               KMYLMLDNKR                      0   
6              1             ELSAVTFPDIIR                      0   
7              5           M(oxi)FLMLDNKR                      1   
8              1               KFNILGTHTK                      0   
9              1        FNQAQSGNIQSTVMLDK                      0   
10             8           MFLMLDN(dam)KR                      1   
11             1   VMNMEESTN(dam)GSLAAEFR                      1   
12             1   VMNMEESTN(dam)GSLAAEFR                      1   
13             7             SQWYELQQLDSK                      1   
14             7  SQN(dam)GGEPDFHAVEPYTKK                      1   
15             7             SDQKQEQLLLKK                      0   
16             3   SQN(dam)GGEPDFHAVEPYTK                      1   
17             1   VMNMEESTN(dam)GSLAAEFR                      1   
18             1         LLGPNASPDGLIPWTR                      0   
19             9       MYLM(oxi)LDN(dam)K                      2   
20             9       M(oxi)YLMLDN(dam)K                      2   
21             3         LLGPNASPDGLIPWTR                      0   
22             3           YLYPNIDKDHAFGK                      0   
23             1            VMAAENIPENPLK                      0   
24             1           FHDLLSQLDDQYSR                      0   
25             1       FLEQVHQLYDDSFPMEIR                      0   
26             1             ELSAVTFPDIIR                      0   
27             1            TELISVSEVHPSR                      0   
28             1           FSLENNFLLQHNIR                      0   
29             3               DQQPGTFLLR                      0   
..           ...                      ...                    ...   
74             1       FLEQVHQLYDDSFPMEIR                      0   
75             1       FLEQVHQLYDDSFPMEIR                      0   
76             1       FLEQVHQLYDDSFPMEIR                      0   
77             1                FNILGTHTK                      0   
78             1      FSLEN(dam)NFLLQHNIR                      1   
79             1      FSLENN(dam)FLLQHNIR                      1   
80             1      FSLEN(dam)NFLLQHNIR                      1   
81             1      FSLENN(dam)FLLQHNIR                      1   
82             1           FSLENNFLLQHNIR                      0   
83             1           FSLENNFLLQHNIR                      0   
84             1                  ILENAQR                      0   
85             1            KELSAVTFPDIIR                      0   
86             1               KFNILGTHTK                      0   
87             1               KFNILGTHTK                      0   
88             7               KFNILGTHTK                      0   
89             3                 KILENAQR                      0   
90             1                LQELNYNLK                      0   
91             1                QYLAQWLEK                      0   
92             3   SQN(dam)GGEPDFHAVEPYTK                      1   
93             3   SQN(dam)GGEPDFHAVEPYTK                      1   
94             7  SQN(dam)GGEPDFHAVEPYTKK                      1   
95             1            TELISVSEVHPSR                      0   
96             1            TELISVSEVHPSR                      0   
97             1            VMAAENIPENPLK                      0   
98             1   VMNMEESTN(dam)GSLAAEFR                      1   
99             1   VMNMEESTN(dam)GSLAAEFR                      1   
100            1   VMNMEESTN(dam)GSLAAEFR                      1   
101            3           YLYPNIDKDHAFGK                      0   
102            1           YLYPNIDKDHAFGK                      0   
103            3           YLYPNIDKDHAFGK                      0   

     psm_LabelFLAG  psm_PSM_UseFLAG  psm_AUC_UseFLAG  psm_Peak_UseFLAG  \
0                0                1                0                 0   
1                0                1                0                 1   
2                0                1                0                 0   
3                0                1                0                 1   
4                0                1                1                 1   
5                0                1                1                 1   
6                0                1                0                 0   
7                0                1                1                 1   
8                0                1                0                 1   
9                0                1                0                 0   
10               0                0                0                 1   
11               0                1                1                 1   
12               0                1                0                 0   
13               0                0                0                 1   
14               0                1                1                 1   
15               0                0                0                 1   
16               0                1                1                 1   
17               0                1                1                 1   
18               0                1                0                 0   
19               0                0                0                 1   
20               0                0                0                 0   
21               0                1                0                 1   
22               0                1                1                 1   
23               0                1                1                 1   
24               0                1                1                 1   
25               0                1                1                 1   
26               0                1                1                 1   
27               0                1                1                 1   
28               0                1                1                 1   
29               0                1                1                 1   
..             ...              ...              ...               ...   
74               0                1                0                 0   
75               0                1                1                 1   
76               0                1                1                 1   
77               0                1                1                 1   
78               0                1                0                 1   
79               0                0                0                 0   
80               0                1                0                 0   
81               0                0                0                 0   
82               0                1                1                 1   
83               0                1                1                 1   
84               0                1                1                 1   
85               0                1                1                 1   
86               0                1                0                 1   
87               0                1                1                 1   
88               0                1                1                 1   
89               0                1                1                 1   
90               0                1                1                 1   
91               0                1                1                 1   
92               0                1                1                 1   
93               0                1                1                 1   
94               0                1                1                 1   
95               0                1                1                 1   
96               0                1                1                 1   
97               0                1                1                 1   
98               0                1                1                 1   
99               0                1                0                 0   
100              0                1                1                 1   
101              0                1                1                 1   
102              0                1                1                 1   
103              0                1                1                 1   

         sequence_lower  psm_SequenceArea  AUC_reflagger  \
0    fleqvhqlyddsfpmeir        1159850878              0   
1        fslennfllqhnir         212863541              1   
2        fslennfllqhnir         212863541              0   
3      llgpnaspdglipwtr        1208160480              0   
4      llgpnaspdglipwtr          39538465              1   
5            kmylmldnkr            876491              1   
6          elsavtfpdiir        1069018384              0   
7             mflmldnkr          75752512              1   
8            kfnilgthtk         100581362              0   
9     fnqaqsgniqstvmldk         401008932              0   
10            mflmldnkr          13376966              1   
11    vmnmeestngslaaefr         276332023              1   
12    vmnmeestngslaaefr         276332023              0   
13         sqwyelqqldsk          46414530              1   
14   sqnggepdfhavepytkk         206234337              1   
15         sdqkqeqlllkk          89205710              1   
16    sqnggepdfhavepytk          38034653              1   
17    vmnmeestngslaaefr         276332023              0   
18     llgpnaspdglipwtr        1208160480              0   
19             mylmldnk          70719898              1   
20             mylmldnk          70719898              0   
21     llgpnaspdglipwtr        1208160480              0   
22       ylypnidkdhafgk        1564836942              1   
23        vmaaenipenplk        1329230310              1   
24       fhdllsqlddqysr        1238244000              1   
25   fleqvhqlyddsfpmeir        1159850878              1   
26         elsavtfpdiir        1069018384              1   
27        telisvsevhpsr        1023959897              1   
28       fslennfllqhnir         898129629              1   
29           dqqpgtfllr         596869280              1   
..                  ...               ...            ...   
74   fleqvhqlyddsfpmeir        1159850878              0   
75   fleqvhqlyddsfpmeir        1159850878              1   
76   fleqvhqlyddsfpmeir         176382312              1   
77            fnilgthtk          13895041              1   
78       fslennfllqhnir         212863541              1   
79       fslennfllqhnir         212863541              0   
80       fslennfllqhnir         212863541              0   
81       fslennfllqhnir         212863541              0   
82       fslennfllqhnir         898129629              1   
83       fslennfllqhnir         124659050              1   
84              ilenaqr         183330571              1   
85        kelsavtfpdiir          37314196              1   
86           kfnilgthtk         100581362              0   
87           kfnilgthtk         100581362              1   
88           kfnilgthtk          65054117              1   
89             kilenaqr         319678351              1   
90            lqelnynlk         270342307              1   
91            qylaqwlek         526080425              1   
92    sqnggepdfhavepytk          38034653              1   
93    sqnggepdfhavepytk               NaN              1   
94   sqnggepdfhavepytkk         206234337              1   
95        telisvsevhpsr        1023959897              1   
96        telisvsevhpsr         235370991              1   
97        vmaaenipenplk        1329230310              1   
98    vmnmeestngslaaefr         276332023              1   
99    vmnmeestngslaaefr         276332023              0   
100   vmnmeestngslaaefr         276332023              0   
101      ylypnidkdhafgk        1564836942              1   
102      ylypnidkdhafgk         258023922              1   
103      ylypnidkdhafgk               NaN              1   

     psm_PrecursorArea_dstrAdj  psm_PeptRank  
0                          NaN             0  
1                    202062508            18  
2                          NaN             0  
3                          NaN             0  
4                          NaN             0  
5                          NaN             0  
6                          NaN             0  
7                          NaN             0  
8                          NaN             0  
9                          NaN             0  
10                         NaN             0  
11                   262310498            14  
12                         NaN             0  
13                         NaN             0  
14                   195769680            19  
15                         NaN             0  
16                    36104714            26  
17                         NaN             0  
18                         NaN             0  
19                         NaN             0  
20                         NaN             0  
21                         NaN             0  
22                  1485434635             1  
23                  1261783057             2  
24                  1175413537             3  
25                  1100998206             4  
26                  1014774697             5  
27                   972002549             6  
28                   852557108             7  
29                   566583187             8  
..                         ...           ...  
74                         NaN             0  
75                    58852672             4  
76                     8949918            21  
77                      705056            28  
78                    10801033            18  
79                         NaN             0  
80                         NaN             0  
81                         NaN             0  
82                    45572521             7  
83                     6325398            22  
84                     9302484            20  
85                     1893381            27  
86                         NaN             0  
87                     5103658            23  
88                     3300949            24  
89                    16220986            13  
90                    13717597            15  
91                    26694155             9  
92                     1929939            26  
93                           0             0  
94                    10464657            19  
95                    51957348             6  
96                    11943097            17  
97                    67447253             2  
98                    14021525            14  
99                         NaN             0  
100                        NaN             0  
101                   79402307             1  
102                   13092543            16  
103                          0             0  

[104 rows x 49 columns]
